properties{
  x = 32,
  y = 96,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 824,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 832,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 480,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 464,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 464,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 480,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 480,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 464,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 472,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 480,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 488,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 536,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 552,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 560,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 568,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 584,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 448,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 448,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 352,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 592,
  y = 304,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 728,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 728,
  y = 584,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 840,
  y = 288,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 400,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 552,
  y = 592,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 384,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 392,
  y = 528,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 760,
  y = 664,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 728,
  y = 600,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 984,
  y = 280,
  width = 16,
  height = 16,
  pattern = "202_5",
}

tile{
  layer = 1,
  x = 1000,
  y = 280,
  width = 16,
  height = 16,
  pattern = "203_13",
}

tile{
  layer = 1,
  x = 984,
  y = 264,
  width = 16,
  height = 16,
  pattern = "203_11",
}

tile{
  layer = 1,
  x = 872,
  y = 320,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 1,
  x = 888,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 904,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 856,
  y = 304,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 840,
  y = 320,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 296,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 848,
  y = 304,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 880,
  y = 304,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 904,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 912,
  y = 312,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 832,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 320,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 920,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 864,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 840,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 872,
  y = 336,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 880,
  y = 336,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 848,
  y = 344,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 904,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 856,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 888,
  y = 352,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 848,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 904,
  y = 312,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 856,
  y = 320,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 896,
  y = 320,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 856,
  y = 328,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 848,
  y = 336,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 904,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 680,
  y = 376,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = -24,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = -16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = -8,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 608,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 8,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 16,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 320,
  y = 760,
  width = 640,
  height = 8,
  pattern = "216_5",
}

tile{
  layer = 1,
  x = 320,
  y = 752,
  width = 632,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 1,
  x = 952,
  y = 752,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 1,
  x = 952,
  y = 760,
  width = 8,
  height = 16,
  pattern = "281",
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 648,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 736,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 320,
  y = 592,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 600,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 616,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 632,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 648,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 320,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 304,
  y = 664,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 672,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 680,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 304,
  y = 696,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 320,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 304,
  y = 712,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 320,
  y = 720,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 1,
  x = 224,
  y = 48,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 1,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 368,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_5",
}

tile{
  layer = 1,
  x = 400,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 432,
  y = 256,
  width = 32,
  height = 32,
  pattern = "16_8",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 1,
  x = 344,
  y = 368,
  width = 32,
  height = 32,
  pattern = "16_7",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 32,
  height = 32,
  pattern = "16_6",
}

tile{
  layer = 1,
  x = 416,
  y = 400,
  width = 32,
  height = 32,
  pattern = "16_5",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 128,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 48,
  height = 48,
  pattern = "286",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "302",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 912,
  y = 248,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 424,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 264,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 928,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 944,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 944,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 928,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 944,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 928,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 912,
  y = 392,
  width = 64,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 928,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 280,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 288,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 296,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 304,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 312,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 800,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 320,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 784,
  y = 328,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 784,
  y = 344,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 352,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 360,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 768,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 800,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 784,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 768,
  y = 384,
  width = 64,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 784,
  y = 392,
  width = 64,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 768,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 800,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 832,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 872,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal/main",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 496,
  y = 496,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 480,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 512,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 528,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 464,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 576,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 608,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 672,
  y = 512,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
