properties{
  pattern = "87",
}

tile{
  layer = 1,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 528,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 560,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 656,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 720,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 752,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 432,
  y = 704,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 512,
  y = 736,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 592,
  y = 672,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 672,
  y = 704,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 816,
  y = 608,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 832,
  y = 464,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 848,
  y = 464,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 752,
  y = 592,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 768,
  y = 560,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 832,
  y = 704,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 880,
  y = 672,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 752,
  y = 688,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 688,
  y = 720,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 512,
  y = 720,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 528,
  y = 736,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 448,
  y = 704,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 448,
  y = 672,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 352,
  y = 736,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 368,
  y = 704,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 368,
  y = 672,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 400,
  y = 720,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 1,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 608,
  y = 736,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 880,
  y = 480,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 848,
  y = 448,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 896,
  y = 480,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 816,
  y = 464,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 736,
  y = 720,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 576,
  y = 672,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 336,
  y = 720,
  width = 16,
  height = 16,
  pattern = "53",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 768,
  y = 624,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 576,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 512,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 880,
  y = 528,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 832,
  y = 512,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 448,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 784,
  y = 480,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 816,
  y = 416,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 384,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 816,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 816,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 800,
  y = 288,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 784,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 720,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 656,
  y = 304,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 656,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 640,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 800,
  y = 336,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 800,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 832,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 912,
  y = 304,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 896,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 768,
  y = 640,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 656,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 640,
  y = 736,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "191",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "189",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 624,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 1,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 1,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 520,
  y = 304,
  width = 8,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 528,
  y = 296,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 1,
  x = 544,
  y = 288,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 544,
  y = 312,
  width = 8,
  height = 8,
  pattern = "124",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "146",
}

tile{
  layer = 1,
  x = 424,
  y = 336,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 512,
  y = 376,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 480,
  y = 560,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 1,
  x = 488,
  y = 560,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 1,
  x = 480,
  y = 552,
  width = 16,
  height = 16,
  pattern = "133",
}

tile{
  layer = 1,
  x = 496,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 408,
  y = 592,
  width = 80,
  height = 16,
  pattern = "147",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 1,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 1,
  x = 528,
  y = 384,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 560,
  y = 384,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 640,
  y = 392,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 688,
  y = 392,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 536,
  y = 400,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 584,
  y = 392,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 528,
  y = 424,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 464,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 496,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 480,
  y = 528,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 712,
  y = 384,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 736,
  y = 392,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 600,
  y = 400,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 656,
  y = 400,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 720,
  y = 400,
  width = 32,
  height = 32,
  pattern = "151",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 384,
  y = 600,
  width = 8,
  height = 8,
  pattern = "121",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "120",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 1,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 1,
  x = 376,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 368,
  y = 624,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 1,
  x = 512,
  y = 576,
  width = 16,
  height = 32,
  pattern = "19",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 32,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 560,
  y = 576,
  width = 16,
  height = 32,
  pattern = "21",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 32,
  height = 16,
  pattern = "33",
}

tile{
  layer = 1,
  x = 496,
  y = 576,
  width = 16,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 1,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 448,
  y = 624,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 448,
  y = 640,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 480,
  y = 640,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 1,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "86",
}

tile{
  layer = 1,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 480,
  y = 624,
  width = 32,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 1,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 1,
  x = 464,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 432,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 1,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 1,
  x = 368,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 352,
  y = 624,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "152",
}

tile{
  layer = 1,
  x = 304,
  y = 440,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 456,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 512,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 544,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 560,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 576,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 304,
  y = 592,
  width = 32,
  height = 32,
  pattern = "141",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -16,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -16,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -48,
  y = 112,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -32,
  y = 128,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 144,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 160,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -40,
  y = 176,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = -32,
  y = 192,
  width = 64,
  height = 32,
  pattern = "66",
  tileset = "overworld/forest_plain",
}

tile{
  layer = 1,
  x = -40,
  y = 208,
  width = 64,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 16,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 32,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 40,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 48,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 56,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 64,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 72,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 80,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 88,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 96,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 104,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 112,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 128,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 136,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 144,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 152,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 160,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 168,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 176,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 184,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 200,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 208,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 216,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
  y = 224,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 32,
  height = 32,
  pattern = "66",
}

tile{
  layer = 1,
  x = 928,
