properties{
  y = 416,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/indoors/house_3",
}

teletransporter{
  layer = 1,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/deep_forest/outdoors_2",
}

dynamic_tile{
  layer = 1,
  x = 544,
  y = 240,
  properties = {
    {
      key = "max_story_state",
      value = "20",
    },
  },
  width = 80,
  height = 16,
  pattern = "186",
}

tile{
  layer = 2,
  x = 392,
  y = 296,
  width = 16,
  height = 8,
  pattern = "133",
}

