properties{
  y = 616,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 424,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 344,
  y = 616,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 376,
  y = 656,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 336,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 256,
  y = 672,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 424,
  y = 648,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 416,
  y = 552,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 200,
  y = 640,
  width = 8,
  height = 8,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 120,
  y = 632,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 672,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 120,
  y = 616,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 136,
  y = 632,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 120,
  y = 648,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 16,
  y = 992,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 176,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 928,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 80,
  y = 992,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 160,
  y = 928,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 96,
  y = 896,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 16,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 48,
  y = 976,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 208,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 64,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 32,
  y = 944,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 544,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 600,
  y = 448,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 48,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 800,
  y = 544,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 840,
  y = 600,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 632,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 808,
  y = 608,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 632,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 824,
  y = 672,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 824,
  y = 656,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 560,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 912,
  y = 544,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "60",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 800,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 896,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 240,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 928,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 256,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 776,
  y = 280,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 792,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 872,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 824,
  y = 232,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 664,
  y = 320,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 688,
  y = 280,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 648,
  y = 264,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 568,
  y = 248,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 584,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 520,
  y = 248,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 568,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 792,
  y = 392,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 736,
  y = 368,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 808,
  y = 496,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 832,
  y = 496,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 792,
  y = 408,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 856,
  y = 440,
  width = 16,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 864,
  y = 280,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 888,
  y = 232,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 744,
  y = 256,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 928,
  y = 296,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 664,
  y = 280,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 616,
  y = 296,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 296,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 144,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 208,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 224,
  y = 288,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12_4",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "14_4",
}

tile{
  layer = 0,
  x = 0,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 208,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = "13_5",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 192,
  y = 48,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 48,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 48,
  pattern = "14_2",
}

tile{
  layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14_3",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 96,
  y = 208,
  width = 48,
  height = 48,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 8,
  height = 16,
  pattern = "54_2",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 312,
  y = 296,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 328,
  y = 280,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 16,
  height = 16,
  pattern = "56",
