properties{
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

door{
  layer = 3,
  x = 240,
  y = 648,
  direction = 3,
  sprite = "entities/door/boss_door",
  savegame_variable = "north_beach_door",
  opening_method = "interaction_if_item",
  opening_condition = "great_key",
  opening_condition_consumed = true,
}

tile{
  layer = 4,
  x = 448,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1",
}

tile{
  layer = 4,
  x = 208,
  y = 272,
  width = 544,
  height = 224,
  pattern = "1",
}

tile{
  layer = 4,
  x = 640,
  y = 400,
  width = 96,
  height = 16,
  pattern = "73_4",
}

tile{
  layer = 4,
  x = 144,
  y = 232,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 240,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 248,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 256,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 272,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 320,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 328,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 344,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 352,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 368,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 392,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 408,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 416,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 424,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 432,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 448,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 456,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 472,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 488,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 496,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 504,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 512,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 520,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 528,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 536,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 544,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 552,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 568,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 576,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 584,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 592,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 600,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 608,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 616,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 624,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 632,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 640,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 648,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 664,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 672,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 680,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 704,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 720,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 728,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 736,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 744,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 752,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 760,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 768,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 776,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 784,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 792,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 800,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 808,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 816,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 824,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 832,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 840,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 848,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 856,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 864,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 872,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 880,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 240,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 248,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 256,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 264,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 272,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 280,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 288,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 296,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 304,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 312,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 320,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 328,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 336,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 344,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 352,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 360,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 368,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 376,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 384,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 392,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 400,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 408,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 416,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 424,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 432,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 440,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 448,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 456,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 464,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 472,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 480,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 488,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 496,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 504,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 512,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 520,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 528,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 536,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 544,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 552,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 560,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 568,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 576,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 584,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 592,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 600,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 608,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 616,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 624,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 632,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 640,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 648,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 656,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 664,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 672,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 680,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 688,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 704,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 720,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 728,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 736,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 744,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 752,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 760,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 768,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 776,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 784,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 792,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 800,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 808,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 816,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 824,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 832,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 840,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 848,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 856,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 864,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 872,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 880,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 776,
  y = 888,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 4,
  x = 144,
  y = 888,
  width = 672,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 896,
  width = 704,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 232,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 800,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 784,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 128,
  y = 224,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 144,
  y = 216,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 304,
  y = 496,
  width = 448,
  height = 48,
  pattern = "1",
}

tile{
  layer = 4,
  x = 352,
  y = 544,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 4,
  x = 320,
  y = 384,
  width = 160,
  height = 96,
  pattern = "3",
}

tile{
  layer = 4,
  x = 304,
  y = 376,
  width = 8,
  height = 144,
  pattern = "62_4",
}

tile{
  layer = 4,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 312,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_8",
}

tile{
  layer = 4,
  x = 304,
  y = 368,
  width = 8,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 4,
  x = 488,
  y = 368,
  width = 8,
  height = 8,
  pattern = "59_4",
}

tile{
  layer = 4,
  x = 312,
  y = 368,
  width = 176,
  height = 8,
  pattern = "57_4",
}

tile{
  layer = 4,
  x = 480,
  y = 376,
  width = 8,
  height = 8,
  pattern = "79_7",
}

tile{
  layer = 4,
  x = 312,
  y = 384,
  width = 8,
  height = 128,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 320,
  y = 376,
  width = 160,
  height = 8,
  pattern = "85_4",
}

tile{
  layer = 4,
  x = 480,
  y = 384,
  width = 8,
  height = 128,
  pattern = "78_8",
}

tile{
  layer = 4,
  x = 488,
  y = 376,
  width = 8,
  height = 144,
  pattern = "60_4",
}

tile{
  layer = 4,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 4,
  x = 480,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_8",
}

tile{
  layer = 4,
  x = 312,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 4,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "76_4",
}

tile{
  layer = 4,
  x = 320,
  y = 448,
  width = 8,
  height = 64,
  pattern = "78_8",
}

tile{
  layer = 4,
  x = 328,
  y = 448,
  width = 8,
  height = 64,
  pattern = "60_4",
}

tile{
  layer = 4,
  x = 472,
  y = 448,
  width = 8,
  height = 64,
  pattern = "78_7",
}

tile{
  layer = 4,
  x = 320,
  y = 512,
  width = 8,
  height = 8,
  pattern = "82_4",
}

tile{
  layer = 4,
  x = 472,
  y = 512,
  width = 8,
  height = 8,
  pattern = "77_7",
}

tile{
  layer = 4,
  x = 320,
  y = 440,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 4,
  x = 328,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 4,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "83_4",
}

tile{
  layer = 4,
  x = 472,
  y = 440,
  width = 8,
  height = 8,
  pattern = "84_4",
}

tile{
  layer = 4,
  x = 464,
  y = 448,
  width = 8,
  height = 64,
  pattern = "62_4",
}

tile{
  layer = 4,
  x = 368,
  y = 440,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 352,
  y = 440,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 416,
  y = 440,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 432,
  y = 440,
  width = 16,
  height = 32,
  pattern = "97",
}

tile{
  layer = 4,
  x = 320,
  y = 384,
  width = 160,
  height = 56,
  pattern = "1",
  tileset = "01 - normal/annexe",
}

tile{
  layer = 4,
  x = 384,
  y = 440,
  width = 8,
  height = 8,
  pattern = "157_2",
}

tile{
  layer = 4,
  x = 392,
  y = 440,
  width = 16,
  height = 8,
  pattern = "158_2",
}

tile{
  layer = 4,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
  pattern = "159_2",
}

tile{
  layer = 4,
  x = 384,
  y = 448,
  width = 32,
  height = 8,
  pattern = "158",
}

tile{
  layer = 4,
  x = 304,
  y = 360,
  width = 192,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 4,
  x = 496,
  y = 368,
  width = 8,
  height = 160,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 344,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 424,
  y = 480,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 336,
  y = 488,
  width = 8,
  height = 32,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 456,
  y = 488,
  width = 8,
  height = 40,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 4,
  x = 336,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 4,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 4,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 4,
  x = 456,
  y = 480,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 4,
  x = 304,
  y = 528,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 4,
  x = 320,
  y = 512,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 4,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 4,
  x = 352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 440,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 344,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 424,
  y = 496,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 352,
  y = 512,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 344,
  y = 520,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 336,
  y = 520,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 328,
  y = 528,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 4,
  x = 328,
  y = 536,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 320,
  y = 528,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 4,
  x = 336,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 4,
  x = 448,
  y = 440,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 4,
  x = 384,
  y = 456,
  width = 32,
  height = 120,
  pattern = "3",
}

tile{
  layer = 4,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 4,
  x = 400,
  y = 560,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 4,
  x = 376,
  y = 488,
  width = 8,
  height = 64,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 416,
  y = 488,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 360,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 4,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 4,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 4,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 352,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 440,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 360,
  y = 568,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 424,
  y = 568,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 416,
  y = 568,
  width = 8,
  height = 8,
  pattern = "11",
}

tile{
  layer = 4,
  x = 352,
  y = 528,
  width = 8,
  height = 40,
  pattern = "12_2",
}

tile{
  layer = 4,
  x = 440,
  y = 560,
  width = 8,
  height = 8,
  pattern = "8",
}

tile{
  layer = 4,
  x = 496,
  y = 536,
  width = 248,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 296,
  y = 368,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 4,
