properties{
  layer = 4,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 560,
  y = 272,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 224,
  y = 184,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 512,
  y = 160,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 656,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 704,
  y = 352,
  width = 32,
  height = 16,
  pattern = "5_4",
}

tile{
  layer = 4,
  x = 656,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 720,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 648,
  y = 320,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 672,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 704,
  y = 320,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 736,
  y = 320,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 696,
  y = 328,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 656,
  y = 336,
  width = 16,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 728,
  y = 336,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 656,
  y = 344,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 704,
  y = 344,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 720,
  y = 344,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 648,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 688,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 696,
  y = 352,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 736,
  y = 352,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 656,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 704,
  y = 368,
  width = 32,
  height = 8,
  pattern = "6",
}

tile{
  layer = 4,
  x = 712,
  y = 320,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 4,
  x = 720,
  y = 336,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 4,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 720,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 656,
  y = 352,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 704,
  y = 328,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 672,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "307_2",
}

tile{
  layer = 4,
  x = 712,
  y = 392,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 656,
  y = 392,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 656,
  y = 384,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 712,
  y = 384,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 648,
  y = 392,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 672,
  y = 392,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 704,
  y = 392,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 728,
  y = 392,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 656,
  y = 408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 712,
  y = 408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 608,
  y = 392,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 4,
  x = 528,
  y = 392,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 4,
  x = 512,
  y = 392,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 512,
  y = 384,
  width = 32,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 576,
  y = 384,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 608,
  y = 384,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 4,
  x = 504,
  y = 392,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 544,
  y = 392,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 568,
  y = 392,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 592,
  y = 392,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 600,
  y = 392,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 4,
  x = 624,
  y = 392,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 4,
  x = 512,
  y = 408,
  width = 32,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 576,
  y = 408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 608,
  y = 408,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 4,
  x = 504,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 680,
  y = 328,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 552,
  y = 392,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 536,
  y = 360,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 552,
  y = 312,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 480,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 456,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 320,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 328,
  y = 216,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 408,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 680,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 664,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 712,
  y = 184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 592,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 720,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 576,
  y = 392,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 256,
  y = 200,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 4,
  x = 576,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 576,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 4,
  x = 592,
  y = 200,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 608,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 4,
  x = 608,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 4,
  x = 736,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 704,
  y = 696,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 720,
  y = 704,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 736,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 704,
  y = 712,
  width = 32,
  height = 16,
  pattern = "273_5",
}

tile{
  layer = 4,
  x = 312,
  y = 728,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 4,
  x = 216,
  y = 560,
  width = 16,
  height = 8,
  pattern = "133",
}

teletransporter{
  layer = 4,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/old_island/outdoors",
  destination = "old_island_sud",
}

destination{
  name = "old_island_test",
  layer = 4,
  x = 224,
  y = 445,
  direction = 1,
}

jumper{
  layer = 4,
  x = 592,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 4,
  x = 648,
  y = 168,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 48,
}

jumper{
  layer = 4,
  x = 672,
  y = 416,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 16,
}

destructible{
  layer = 4,
  x = 264,
  y = 213,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 4,
  x = 456,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 4,
  x = 600,
  y = 341,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

destructible{
  layer = 4,
  x = 728,
  y = 365,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "destroy_rock",
  weight = -1,
  can_be_cut = true,
  ground = "low_wall",
}

tile{
  layer = 5,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "245",
}

tile{
  layer = 5,
  x = 552,
  y = 272,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 552,
  y = 256,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 424,
  y = 160,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 424,
  y = 144,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 216,
  y = 184,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 216,
  y = 168,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 504,
  y = 160,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 504,
  y = 144,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 728,
  y = 304,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 728,
  y = 288,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 696,
  y = 160,
  width = 8,
  height = 8,
  pattern = "309",
}

tile{
  layer = 5,
  x = 696,
  y = 144,
  width = 24,
  height = 16,
  pattern = "308_2",
}

tile{
  layer = 5,
  x = 344,
  y = 192,
  width = 16,
  height = 16,
  pattern = "245",
}

