properties{
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 272,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 280,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 304,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 256,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 0,
  y = 496,
  width = 8,
  height = 8,
  pattern = "279_2",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_2",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 656,
  y = 384,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 392,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 664,
  y = 384,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 624,
  y = 376,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 384,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 392,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 640,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 608,
  y = 400,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 624,
  y = 408,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 640,
  y = 416,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 424,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 432,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 624,
  y = 440,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 640,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 1,
  x = 608,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 608,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 640,
  y = 464,
  width = 32,
  height = 32,
  pattern = "13",
}

separator{
  layer = 1,
  x = 0,
  y = 248,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 0,
  y = 376,
  width = 640,
  height = 16,
}

separator{
  layer = 1,
  x = 152,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 312,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 472,
  y = 0,
  width = 16,
  height = 512,
}

separator{
  layer = 1,
  x = 0,
  y = 120,
  width = 640,
  height = 16,
}

teletransporter{
  layer = 1,
  x = 224,
  y = 0,
  width = 32,
  height = 16,
  destination_map = "normal_version/overworld/north_beach/outdoors",
  destination = "forest_to_beach",
}

teletransporter{
  layer = 1,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/forest_cave",
  destination = "forest_to_forest_cave_01",
}

teletransporter{
  layer = 1,
  x = 224,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/house",
  destination = "forest_to_forest_house",
}

destination{
  name = "beach_to_forest",
  layer = 1,
  x = 240,
  y = 21,
  direction = 1,
}

destination{
  name = "forest_house_to_forest",
  layer = 1,
  x = 232,
  y = 317,
  direction = 1,
}

destination{
  name = "forest_cave_01_to_forest",
  layer = 1,
  x = 200,
  y = 165,
  direction = 1,
}

teletransporter{
  name = "forest_to_sword",
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  destination_map = "normal_version/overworld/wind_wood/indoors/sword_cave",
  destination = "destination",
}

destination{
  name = "swordToForest",
  layer = 1,
  x = 600,
  y = 341,
  direction = 1,
}

destructible{
  layer = 1,
  x = 264,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 216,
  y = 229,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 301,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 408,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 360,
  y = 333,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 200,
  y = 349,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 456,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 504,
  y = 197,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 1,
  x = 584,
  y = 221,
  treasure_name = "random",
  sprite = "entities/vegetation/grass/grass",
  destruction_sound = "walk_on_grass",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 528,
  y = 368,
  width = 48,
  height = 16,
  pattern = "110_3",
}

tile{
  layer = 2,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "110_2",
}

tile{
  layer = 2,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "110",
}

