properties{
  layer = 1,
  x = 904,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 696,
  y = 72,
  width = 16,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 816,
  y = 72,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 920,
  y = 72,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 712,
  y = 80,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 864,
  y = 80,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 680,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 912,
  y = 88,
  width = 8,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 664,
  y = 96,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 720,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 768,
  y = 96,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 880,
  y = 96,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 904,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 688,
  y = 96,
  width = 8,
  height = 16,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 696,
  y = 104,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 840,
  y = 104,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 888,
  y = 104,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 704,
  y = 112,
  width = 16,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 856,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 880,
  y = 88,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 696,
  y = 96,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 856,
  y = 96,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = 64,
  width = 8,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 896,
  y = 72,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 896,
  y = 80,
  width = 8,
  height = 8,
  pattern = "306_3",
}

tile{
  layer = 1,
  x = 888,
  y = 32,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 1,
  x = 856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 856,
  y = 152,
  width = 8,
  height = 8,
  pattern = "109",
}

tile{
  layer = 1,
  x = 768,
  y = 80,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 840,
  y = 88,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 832,
  y = 144,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 816,
  y = 176,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 704,
  y = 16,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 672,
  y = 224,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 296,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 360,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 680,
  y = 384,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 400,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 744,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 680,
  y = 280,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 688,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 696,
  y = 80,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 704,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 824,
  y = 72,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 888,
  y = 160,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 848,
  y = 544,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = "198",
}

tile{
  layer = 1,
  x = 840,
  y = 216,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 832,
  y = 200,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 832,
  y = 224,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 856,
  y = 200,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 840,
  y = 200,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 832,
  y = 72,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 824,
  y = 56,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 824,
  y = 80,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 848,
  y = 56,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 832,
  y = 56,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 840,
  y = 80,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 832,
  y = 64,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 832,
  y = 88,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 856,
  y = 64,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 840,
  y = 64,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 888,
  y = 72,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 880,
  y = 56,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 904,
  y = 56,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 888,
  y = 56,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 696,
  y = 48,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 688,
  y = 32,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 712,
  y = 32,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 696,
  y = 32,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 680,
  y = 176,
  width = 16,
  height = 8,
  pattern = "92",
}

tile{
  layer = 1,
  x = 672,
  y = 160,
  width = 8,
  height = 24,
  pattern = "195",
}

tile{
  layer = 1,
  x = 672,
  y = 184,
  width = 32,
  height = 8,
  pattern = "193",
}

tile{
  layer = 1,
  x = 696,
  y = 160,
  width = 8,
  height = 24,
  pattern = "194",
}

tile{
  layer = 1,
  x = 680,
  y = 160,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 1,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 664,
  y = 344,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 664,
  y = 296,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 736,
  y = 184,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 808,
  y = 216,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 776,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 848,
  y = 184,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 856,
  y = 168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 872,
  y = 104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 808,
  y = 96,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 856,
  y = 56,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 720,
  y = 72,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 720,
  y = 136,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 704,
  y = 128,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 664,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 672,
  y = 24,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 768,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 208,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 760,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 736,
  y = 240,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 672,
  y = 8,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 256,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 680,
  y = 344,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 832,
  y = 0,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 712,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 704,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 616,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 600,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 568,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 552,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 488,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 408,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 544,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 336,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 736,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 704,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 672,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 656,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 616,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 528,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 488,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 456,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 440,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 424,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 480,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 520,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 544,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 472,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 512,
  y = 432,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 544,
  y = 280,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 264,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 352,
  y = 304,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 344,
  y = 200,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 360,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 440,
  y = 216,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 448,
  y = 200,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 600,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 280,
  y = 152,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 280,
  y = 112,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 184,
  y = 136,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 176,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 56,
  y = 224,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 136,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "131",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 520,
  y = 416,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 544,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 856,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 888,
  y = 736,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 712,
  y = 712,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 528,
  y = 664,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 536,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 520,
  y = 600,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 528,
  y = 328,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 536,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 376,
  y = 600,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 360,
  y = 472,
  width = 32,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 576,
  y = 88,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 200,
  y = 72,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 96,
  y = 168,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 584,
  y = 712,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 560,
  y = 728,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 480,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 368,
  y = 552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 528,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 424,
  y = 520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
