properties{
  x = 520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 472,
  width = 8,
  height = 32,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 32,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 448,
  width = 8,
  height = 176,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 440,
  width = 8,
  height = 8,
  pattern = "107",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 512,
  width = 16,
  height = 48,
  pattern = "20",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 536,
  y = 560,
  width = 16,
  height = 16,
  pattern = "21",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 512,
  width = 8,
  height = 112,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 632,
  width = 160,
  height = 8,
  pattern = "91",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 592,
  y = 624,
  width = 144,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 464,
  width = 8,
  height = 48,
  pattern = "89",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 520,
  y = 464,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 528,
  y = 464,
  width = 32,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "109",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 736,
  y = 624,
  width = 8,
  height = 8,
  pattern = "106",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 448,
  width = 8,
  height = 16,
  pattern = "99",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 440,
  width = 160,
  height = 8,
  pattern = "97",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 568,
  y = 440,
  width = 8,
  height = 8,
  pattern = "108",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 560,
  y = 456,
  width = 16,
  height = 16,
  pattern = "102",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 928,
  y = 448,
  width = 32,
  height = 16,
  pattern = "88",
}

tile{
  layer = 1,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 1,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 640,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 688,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 672,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 608,
  y = 648,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = "187",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 696,
  y = 560,
  width = 16,
  height = 8,
  pattern = "48",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "56",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "55",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 16,
  height = 8,
  pattern = "47",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 560,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 680,
  y = 568,
  width = 16,
  height = 8,
  pattern = "54",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = "46",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 576,
  width = 8,
  height = 16,
  pattern = "51",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 576,
  width = 8,
  height = 16,
  pattern = "57",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 696,
  y = 568,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 696,
  y = 576,
  width = 16,
  height = 16,
  pattern = "52",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 712,
  y = 568,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 688,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "overworld/structure2",
}

tile{
  layer = 1,
  x = 520,
  y = 456,
  width = 48,
  height = 8,
  pattern = "87",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 1,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "88",
  tileset = "overworld/mountain_sea",
}

