properties{
  layer = 1,
  x = 1584,
  y = 856,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 864,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1584,
  y = 872,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 880,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 1584,
  y = 888,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1568,
  y = 896,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1584,
  y = 904,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1536,
  y = 736,
  width = 24,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 1536,
  y = 720,
  width = 16,
  height = 16,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 1520,
  y = 704,
  width = 32,
  height = 16,
  pattern = "69",
}

tile{
  layer = 1,
  x = 1160,
  y = 624,
  width = 8,
  height = 8,
  pattern = "7_2",
}

tile{
  layer = 1,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 1,
  x = 1152,
  y = 800,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1344,
  y = 800,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1376,
  y = 800,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1392,
  y = 848,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1328,
  y = 848,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1344,
  y = 944,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1376,
  y = 928,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1312,
  y = 992,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1344,
  y = 992,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 1360,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "168_6",
}

tile{
  layer = 1,
  x = 1376,
  y = 992,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 1312,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "168_7",
}

tile{
  layer = 1,
  x = 952,
  y = 1264,
  width = 24,
  height = 16,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 960,
  y = 1232,
  width = 32,
  height = 16,
  pattern = "69_5",
}

tile{
  layer = 1,
  x = 960,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "78",
}

tile{
  layer = 1,
  x = 944,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 1,
  x = 944,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "264",
}

tile{
  layer = 1,
  x = 1200,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1328,
  y = 880,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1360,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1552,
  y = 912,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1520,
  y = 832,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1456,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1024,
  y = 800,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1008,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 992,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1232,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1216,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1136,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1488,
  y = 928,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 944,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1536,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1520,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1472,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1488,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1504,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1344,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1568,
  y = 912,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 1,
  x = 1568,
  y = 992,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 1,
  x = 896,
  y = 1088,
  width = 32,
  height = 16,
  pattern = "265",
}

tile{
  layer = 1,
  x = 896,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "266",
}

tile{
  layer = 1,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1056,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1072,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1024,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1008,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 992,
  y = 832,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 960,
  y = 784,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 944,
  y = 800,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 960,
  y = 816,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 944,
  y = 832,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 960,
  y = 848,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 944,
  y = 864,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 960,
  y = 880,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 944,
  y = 896,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 960,
  y = 912,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 32,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 64,
  height = 48,
  pattern = "66",
}

tile{
  layer = 1,
  x = 680,
  y = 560,
  width = 64,
  height = 48,
  pattern = "231",
}

tile{
  layer = 1,
  x = 1024,
  y = 608,
  width = 144,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 600,
  width = 144,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 624,
  width = 8,
  height = 8,
  pattern = "5_2",
}

tile{
  layer = 1,
  x = 1048,
  y = 624,
  width = 112,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 696,
  width = 8,
  height = 8,
  pattern = "9_2",
}

tile{
  layer = 1,
  x = 968,
  y = 704,
  width = 8,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 960,
  y = 720,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 1,
  x = 1376,
  y = 600,
  width = 8,
  height = 8,
  pattern = "11_2",
}

tile{
  layer = 1,
  x = 1360,
  y = 512,
  width = 16,
  height = 112,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1488,
  y = 512,
  width = 16,
  height = 96,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 608,
  width = 16,
  height = 208,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1024,
  y = 624,
  width = 16,
  height = 80,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 1040,
  y = 632,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1016,
  y = 608,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1184,
  y = 632,
  width = 8,
  height = 120,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1160,
  y = 632,
  width = 8,
  height = 120,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1376,
  y = 512,
  width = 8,
  height = 88,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1352,
  y = 512,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 1504,
  y = 512,
  width = 8,
  height = 112,
  pattern = "12_2",
}

tile{
  layer = 1,
  x = 1480,
  y = 512,
  width = 8,
  height = 88,
  pattern = "8_2",
}

tile{
  layer = 1,
  x = 928,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 832,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 640,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 848,
  y = 688,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 880,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 960,
  y = 624,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 920,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 976,
  y = 704,
  width = 64,
  height = 16,
  pattern = "17_2",
}

tile{
  layer = 1,
  x = 976,
  y = 720,
  width = 64,
  height = 8,
  pattern = "6_2",
}

tile{
  layer = 1,
  x = 976,
  y = 696,
  width = 40,
  height = 8,
  pattern = "10_2",
}

tile{
  layer = 1,
  x = 848,
  y = 720,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 896,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 816,
  y = 656,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 856,
  y = 664,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 856,
  y = 656,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 848,
  y = 664,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 872,
  y = 664,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 856,
  y = 680,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 896,
  y = 664,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 888,
  y = 672,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 912,
  y = 672,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 896,
  y = 688,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 840,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 864,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 848,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 816,
  y = 648,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 808,
  y = 656,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 832,
  y = 656,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 816,
  y = 672,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 928,
  y = 712,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 920,
  y = 720,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 944,
  y = 720,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 928,
  y = 736,
  width = 16,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 912,
  y = 656,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 800,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 864,
  y = 736,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 832,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 1,
  x = 1088,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 992,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "17_4",
}

tile{
  layer = 1,
  x = 1152,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1232,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1136,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 1360,
  y = 960,
  width = 16,
  height = 16,
  pattern = "17_5",
}

tile{
  layer = 1,
  x = 656,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 688,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 640,
  y = 656,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 624,
  y = 672,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 640,
  y = 688,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 704,
  width = 32,
  height = 32,
  pattern = "16_3",
}

tile{
  layer = 1,
  x = 640,
  y = 720,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 624,
  y = 736,
  width = 32,
  height = 32,
  pattern = "16_4",
}

tile{
  layer = 1,
  x = 624,
  y = 752,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 1,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 608,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 752,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 768,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 560,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 784,
  y = 576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 800,
  y = 592,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 1200,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1216,
  y = 672,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1248,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1232,
  y = 672,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1216,
  y = 704,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1216,
  y = 688,
  width = 16,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 1232,
  y = 688,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1248,
  y = 704,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1232,
  y = 704,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 1,
  x = 1216,
  y = 664,
  width = 32,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 672,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1248,
  y = 672,
  width = 8,
  height = 8,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1200,
  y = 680,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1256,
  y = 680,
  width = 8,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1192,
  y = 688,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1264,
  y = 688,
  width = 8,
  height = 32,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1200,
  y = 704,
  width = 8,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 712,
  width = 8,
  height = 8,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1216,
  y = 720,
  width = 48,
  height = 8,
  pattern = "6_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 680,
  width = 8,
  height = 8,
  pattern = "9_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1248,
  y = 680,
  width = 8,
  height = 8,
  pattern = "11_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1208,
  y = 704,
  width = 8,
  height = 8,
  pattern = "7_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1328,
  y = 816,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1376,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1296,
  y = 864,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 1296,
  y = 856,
  width = 16,
  height = 8,
  pattern = "10_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1288,
  y = 864,
  width = 8,
  height = 16,
  pattern = "8_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1312,
  y = 864,
  width = 8,
  height = 16,
  pattern = "12_2",
  tileset = "war/main",
}

tile{
  layer = 1,
  x = 1296,
  y = 880,
  width = 16,
  height = 8,
