properties{
tile{
  layer = 0,
  x = 2304,
  y = 1496,
  width = 8,
  height = 128,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1632,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1656,
  width = 8,
  height = 72,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1656,
  width = 8,
  height = 136,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1720,
  width = 48,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2240,
  y = 1760,
  width = 48,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1760,
  width = 8,
  height = 32,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1232,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1464,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1648,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2288,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1728,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2288,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "5",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1752,
  width = 8,
  height = 8,
  pattern = "7",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2352,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2272,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2272,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1224,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2344,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2344,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2280,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1688,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2280,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2344,
  y = 1632,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2344,
  y = 1448,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2240,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 2240,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 2344,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2280,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2344,
  y = 1760,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2336,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2336,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2344,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2336,
  y = 1592,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2272,
  y = 1592,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2344,
  y = 1744,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 2344,
  y = 1728,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 2280,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2328,
  y = 1152,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2312,
  y = 1152,
  width = 16,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2288,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 2296,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2288,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2344,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2312,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 2312,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 2352,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1168,
  width = 16,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 2296,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 2328,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 2280,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 2328,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 2304,
  y = 1160,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 2272,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 2336,
  y = 1176,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 2344,
  y = 1720,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2256,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 2256,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 0,
  x = 2288,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2272,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2352,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2352,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2288,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2272,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2288,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2288,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2272,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2272,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2352,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 2352,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 2336,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 2336,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 2344,
  y = 1464,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 2360,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2336,
  y = 1448,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2344,
  y = 1440,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2304,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2328,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2328,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2304,
  y = 1328,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 2344,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2360,
  y = 1728,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2360,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2336,
  y = 1704,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2336,
  y = 1728,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2272,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 2240,
  y = 1760,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 2240,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2240,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 2592,
  y = 1568,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2592,
  y = 1552,
  width = 160,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2632,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2656,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2592,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2592,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2688,
  y = 1576,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2608,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2688,
  y = 1616,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2384,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2240,
  y = 1024,
  width = 800,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 2368,
  y = 1552,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1584,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 1616,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 2368,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 1680,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2368,
  y = 1712,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1744,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 2368,
  y = 1776,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 2368,
  y = 1520,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2272,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2336,
  y = 1648,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 2304,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2304,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2328,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2352,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "154",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2272,
  y = 1792,
  width = 16,
  height = 16,
  pattern = "154",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2288,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2296,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2288,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2344,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2336,
  y = 1800,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2344,
  y = 1792,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2352,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "86_6",
}

tile{
  layer = 0,
  x = 2280,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "86_8",
}

tile{
  layer = 0,
  x = 2296,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 2312,
  y = 1808,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 2280,
  y = 1824,
  width = 16,
  height = 80,
  pattern = "87_2",
}

tile{
  layer = 0,
  x = 2280,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 0,
  x = 2296,
  y = 1904,
  width = 64,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 2352,
  y = 1824,
  width = 16,
  height = 32,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1872,
  width = 16,
  height = 32,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1904,
  width = 16,
  height = 16,
  pattern = "86_7",
}

tile{
  layer = 0,
  x = 2352,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 2360,
  y = 1848,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 2360,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 2352,
  y = 1872,
  width = 8,
  height = 8,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 2368,
  y = 1808,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2384,
  y = 1816,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2368,
  y = 1824,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2368,
  y = 1872,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2352,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 2304,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 2296,
  y = 1888,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 2384,
  y = 1856,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 2328,
  y = 1832,
  width = 16,
  height = 16,
  pattern = "237_2",
}

tile{
  layer = 0,
  x = 2600,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2664,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2728,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2600,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2664,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2720,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2592,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2616,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2656,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2680,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2720,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2744,
  y = 1552,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2600,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2664,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2720,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2600,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2664,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2728,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2384,
  y = 1880,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2368,
  y = 1888,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2400,
  y = 1552,
  width = 32,
