properties{
  layer = 0,
  x = 1600,
  y = 944,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1600,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 1704,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1640,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1704,
  y = 1248,
  width = 16,
  height = 8,
  pattern = "125",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1696,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1696,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1704,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1696,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1632,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1704,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "237_3",
}

tile{
  layer = 0,
  x = 1704,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1688,
  y = 640,
  width = 32,
  height = 48,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1672,
  y = 640,
  width = 16,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1648,
  y = 656,
  width = 64,
  height = 32,
  pattern = "147",
}

tile{
  layer = 0,
  x = 1656,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1648,
  y = 688,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 656,
  width = 16,
  height = 32,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 640,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1712,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1704,
  y = 688,
  width = 16,
  height = 16,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1672,
  y = 656,
  width = 16,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1712,
  y = 640,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 656,
  width = 16,
  height = 32,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145",
}

tile{
  layer = 0,
  x = 1688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "145_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 640,
  width = 64,
  height = 16,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1640,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 1688,
  y = 640,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 1664,
  y = 648,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 1632,
  y = 664,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 1696,
  y = 664,
  width = 32,
  height = 32,
  pattern = "16_11",
}

tile{
  layer = 0,
  x = 1704,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1616,
  y = 944,
  width = 16,
  height = 16,
  pattern = "149",
}

tile{
  layer = 0,
  x = 1616,
  y = 976,
  width = 16,
  height = 16,
  pattern = "149_2",
}

tile{
  layer = 0,
  x = 1648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 848,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 832,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1712,
  y = 832,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 848,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 848,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 832,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 800,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 800,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 784,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1648,
  y = 784,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1648,
  y = 800,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 800,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 784,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1648,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1648,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1632,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1712,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135_3",
}

tile{
  layer = 0,
  x = 1712,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_4",
}

tile{
  layer = 0,
  x = 1696,
  y = 896,
  width = 16,
  height = 16,
  pattern = "135_2",
}

tile{
  layer = 0,
  x = 1696,
  y = 880,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1704,
  y = 952,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1720,
  y = 936,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1696,
  y = 936,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1704,
  y = 928,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1664,
  y = 864,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1688,
  y = 864,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1688,
  y = 816,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1664,
  y = 816,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1704,
  y = 1184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1720,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1720,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1696,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1696,
  y = 1216,
  width = 8,
  height = 32,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1600,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1600,
  y = 992,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1600,
  y = 928,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1952,
  y = 1056,
  width = 112,
  height = 64,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1952,
  y = 1040,
  width = 160,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1992,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2016,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1952,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2048,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1744,
  y = 624,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1744,
  y = 656,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1600,
  y = 512,
  width = 800,
  height = 128,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1728,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1728,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "13_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "13_4",
}

tile{
  layer = 0,
  x = 1728,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "13_3",
}

tile{
  layer = 0,
  x = 1728,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1632,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1696,
  y = 1136,
  width = 32,
  height = 32,
  pattern = "16_9",
}

tile{
  layer = 0,
  x = 1664,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1664,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1688,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1712,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "154",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1632,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "154",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1648,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1656,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1648,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1704,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1696,
  y = 1288,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1704,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1712,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "86_6",
}

tile{
  layer = 0,
  x = 1640,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "86_8",
}

tile{
  layer = 0,
  x = 1656,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "89_2",
}

tile{
  layer = 0,
  x = 1672,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1640,
  y = 1312,
  width = 16,
  height = 80,
  pattern = "87_2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 0,
  x = 1608,
  y = 1288,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 0,
  x = 1600,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "16_46",
}

tile{
  layer = 0,
  x = 1608,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 0,
  x = 1600,
  y = 1312,
  width = 32,
  height = 32,
  pattern = "16_45",
}

tile{
  layer = 0,
  x = 1608,
  y = 1320,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 0,
  x = 1600,
  y = 1328,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 0,
  x = 1608,
  y = 1336,
  width = 32,
  height = 32,
  pattern = "16_46",
}

tile{
  layer = 0,
  x = 1600,
  y = 1344,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 0,
  x = 1608,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "16_45",
}

tile{
  layer = 0,
  x = 1600,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "16_48",
}

tile{
  layer = 0,
  x = 1608,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "16_47",
}

tile{
  layer = 0,
  x = 1600,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "16_46",
}

tile{
  layer = 0,
  x = 1640,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "86_4",
}

tile{
  layer = 0,
  x = 1656,
  y = 1392,
  width = 64,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1712,
  y = 1312,
  width = 16,
  height = 32,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1360,
  width = 16,
  height = 32,
  pattern = "88_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "86_7",
}

tile{
  layer = 0,
  x = 1712,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "92_2",
}

tile{
  layer = 0,
  x = 1712,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "91_2",
}

tile{
  layer = 0,
  x = 1728,
  y = 1296,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1744,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1728,
  y = 1312,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1728,
  y = 1360,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1712,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1688,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1664,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1656,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1752,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1688,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 2088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "236",
}

tile{
  layer = 0,
  x = 1960,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2024,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2080,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1952,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1976,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2016,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2040,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2080,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2104,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1960,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2024,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 2080,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 1960,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2024,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 2088,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1744,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1728,
  y = 1376,
  width = 64,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1760,
  y = 1040,
  width = 32,
  height = 256,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1888,
  y = 1040,
  width = 32,
  height = 128,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2240,
  y = 1040,
  width = 32,
  height = 128,
  pattern = "211",
}

tile{
  layer = 0,
  x = 2368,
  y = 1040,
  width = 32,
  height = 352,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1816,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 1856,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 1824,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 1824,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 1824,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1832,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "47_2",
}

tile{
  layer = 0,
  x = 1800,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1848,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1832,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 1880,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "65_4",
}

tile{
  layer = 0,
  x = 1840,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1040,
  width = 8,
  height = 32,
  pattern = "65_3",
}

tile{
  layer = 0,
  x = 1800,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 1848,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 1808,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 2328,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "201_2",
}

tile{
  layer = 0,
  x = 2296,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "201",
}

tile{
  layer = 0,
  x = 2312,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "202_6",
}

tile{
  layer = 0,
  x = 2272,
  y = 1080,
  width = 96,
  height = 56,
  pattern = "39",
}

tile{
  layer = 0,
  x = 2272,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "47_5",
}

tile{
  layer = 0,
  x = 2352,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 2272,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "48_3",
}

tile{
  layer = 0,
  x = 2336,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "48_2",
}

tile{
  layer = 0,
  x = 1920,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "71_3",
}

tile{
  layer = 0,
  x = 1808,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 1840,
  y = 1184,
  width = 16,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1856,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1808,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "95",
}

tile{
  layer = 0,
  x = 1824,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 1856,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "167_8",
}

tile{
  layer = 0,
  x = 1808,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1888,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1888,
  y = 1216,
  width = 16,
  height = 16,
  pattern = "128",
