properties{
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 8,
  height = 8,
  pattern = "98_13",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "98_13",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 280,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 280,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 8,
  height = 16,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 8,
  height = 32,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 360,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 296,
  width = 32,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 136,
  y = 312,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 328,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 328,
  width = 8,
  height = 8,
  pattern = "98_16",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 24,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 24,
  y = 280,
  width = 8,
  height = 32,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 216,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 272,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 304,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 16,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 8,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 40,
  y = 224,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 344,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 8,
  height = 16,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 8,
  height = 8,
  pattern = "98_15",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 120,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 32,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  pattern = "103",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 48,
  height = 16,
  pattern = "62_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 8,
  pattern = "102_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 8,
  height = 8,
  pattern = "101_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 16,
  y = 136,
  width = 32,
  height = 8,
  pattern = "102_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98_6",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98_5",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 8,
  height = 8,
  pattern = "98_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 8,
  pattern = "98_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98_6",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "102_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "102",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
  pattern = "98_5",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
  pattern = "98_3",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "98_4",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 8,
  pattern = "101_2",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = "97",
  tileset = "01 - normal/lava",
}

tile{
  layer = 0,
  x = 1120,
  y = 1520,
  width = 480,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1136,
  y = 1528,
  width = 480,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1368,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1376,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1384,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1400,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1408,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1416,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1424,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1440,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1472,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1488,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1496,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1504,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1184,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1200,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1208,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1232,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1240,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1248,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1264,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1280,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1120,
  y = 1264,
  width = 128,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 1296,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 432,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 0,
  x = 856,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "48",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 16,
  height = 8,
  pattern = "127",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "126_2",
}

tile{
  layer = 0,
  x = 704,
  y = 1080,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 720,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "51",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 24,
  height = 40,
  pattern = "125_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 24,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 704,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 688,
  y = 1104,
  width = 64,
  height = 16,
  pattern = "39",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 48,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 48,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 720,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 680,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 688,
  y = 1208,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 720,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 680,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 680,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 776,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 736,
  y = 1224,
  width = 8,
  height = 32,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 744,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 776,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 736,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 776,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 736,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 744,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 1104,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "284_4",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 80,
  height = 64,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 32,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1008,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1008,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1320,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1008,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1360,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1016,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1360,
  width = 24,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1376,
  width = 24,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1304,
  width = 24,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 1032,
  y = 1320,
  width = 24,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 1016,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1024,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1056,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1000,
  y = 1184,
  width = 64,
  height = 8,
  pattern = "6_3",
}

tile{
  layer = 0,
  x = 992,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "12_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1192,
  width = 8,
  height = 48,
  pattern = "8_3",
}

tile{
  layer = 0,
  x = 1000,
  y = 1240,
  width = 64,
  height = 8,
  pattern = "10_3",
}

tile{
  layer = 0,
  x = 992,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "5_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1184,
  width = 8,
  height = 8,
  pattern = "7_3",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "11_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 1240,
  width = 8,
  height = 8,
  pattern = "9_3",
}

tile{
  layer = 0,
  x = 760,
  y = 1440,
  width = 8,
  height = 64,
  pattern = "104_2",
}

tile{
  layer = 0,
  x = 680,
  y = 1440,
  width = 80,
  height = 64,
  pattern = "102_3",
}

tile{
  layer = 0,
  x = 672,
  y = 1440,
  width = 8,
  height = 64,
  pattern = "104",
}

tile{
  layer = 0,
  x = 696,
  y = 1440,
  width = 48,
  height = 32,
  pattern = "229_5",
}

tile{
  layer = 0,
  x = 712,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "202_8",
}

tile{
  layer = 0,
  x = 696,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "203_4",
}

tile{
  layer = 0,
  x = 728,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "203_5",
}

tile{
  layer = 0,
  x = 816,
  y = 1296,
  width = 64,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 904,
  y = 1336,
  width = 32,
  height = 48,
  pattern = "166",
}

tile{
  layer = 0,
  x = 816,
  y = 1352,
  width = 32,
  height = 32,
  pattern = "166",
}

tile{
  layer = 0,
  x = 824,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "6_3",
