properties{
  sprite = "entities/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  damage_on_enemies = 0,
  ground = "grass",
}

destination{
  name = "bar_to_village",
  layer = 1,
  x = 240,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 0,
  y = 464,
  width = 16,
  height = 32,
  destination_map = "overworld/north_beach/north_beach_outdoors",
  destination = "village_to_beach",
}

destination{
  name = "north_beach_to_village",
  layer = 1,
  x = 16,
  y = 485,
  direction = 1,
}

destination{
  name = "house_01_to_village",
  layer = 1,
  x = 88,
  y = 453,
  direction = 1,
}

destination{
  name = "quest_to_village",
  layer = 1,
  x = 392,
  y = 341,
  direction = 1,
}

destination{
  name = "mayor_to_village",
  layer = 1,
  x = 376,
  y = 213,
  direction = 1,
}

destination{
  name = "north_to_village",
  layer = 1,
  x = 536,
  y = 37,
  direction = 1,
}

destination{
  name = "fish_to_village",
  layer = 1,
  x = 360,
  y = 53,
  direction = 1,
}

destination{
  name = "old_to_village",
  layer = 1,
  x = 216,
  y = 341,
  direction = 1,
}

destination{
  name = "shop_to_village",
  layer = 1,
  x = 40,
  y = 341,
  direction = 1,
}

destination{
  name = "plain_to_nielint",
  layer = 1,
  x = 624,
  y = 333,
  direction = 1,
}

teletransporter{
  layer = 1,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/bar",
}

teletransporter{
  layer = 1,
  x = 352,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_outdoor",
}

teletransporter{
  layer = 1,
  x = 368,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_mairie_rdc",
  destination = "destination",
}

teletransporter{
  layer = 1,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_shop",
}

teletransporter{
  layer = 1,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_house_3",
}

teletransporter{
  layer = 1,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_house_2",
}

teletransporter{
  layer = 1,
  x = 624,
  y = 320,
  width = 16,
  height = 16,
  destination_map = "overworld/plain/outdoors_1",
  destination = "nielint_to_plain",
}

teletransporter{
  layer = 1,
  x = 80,
  y = 432,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_house_1",
}

teletransporter{
  layer = 1,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_outdoor",
}

destination{
  name = "test",
  layer = 1,
  x = 272,
  y = 333,
  direction = 1,
}

destination{
  name = "house_5_to_village",
  layer = 1,
  x = 536,
  y = 229,
  direction = 1,
}

teletransporter{
  name = "village_to_house_5",
  layer = 1,
  x = 528,
  y = 208,
  width = 16,
  height = 16,
  destination_map = "villages/nielint_village/nielint_outdoor",
}

tile{
  layer = 2,
  x = 512,
  y = 160,
  width = 48,
  height = 16,
  pattern = "76",
  tileset = "overworld/structure2",
}

tile{
  layer = 2,
  x = 192,
  y = 272,
  width = 48,
  height = 16,
  pattern = "76_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 48,
  height = 16,
  pattern = "76_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 48,
  height = 16,
  pattern = "76_2",
  tileset = "overworld/structure2",
}

tile{
  layer = 2,
  x = 336,
  y = 144,
  width = 80,
  height = 16,
  pattern = "77_3",
  tileset = "overworld/structure2",
}

tile{
  layer = 2,
  x = 392,
  y = 416,
  width = 16,
  height = 16,
  pattern = "229_6",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 376,
  y = 416,
  width = 16,
  height = 16,
  pattern = "229_5",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 408,
  y = 416,
  width = 16,
  height = 16,
  pattern = "229_4",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "229",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "229_3",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "229_2",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 2,
  x = 64,
  y = 384,
  width = 48,
  height = 16,
  pattern = "76",
  tileset = "overworld/structure2",
}

